0,-1.8387,5.9385,4.2495
75.18,-3.1463,6.8238,1.4165
75.21,-3.1463,7.2052,1.0351
75.24,-3.5685,7.0145,-0
75.27,-3.5685,7.4367,-0.14982
75.3,-4.4811,9.3027,0.19068
75.33,-5.7069,11.455,0.040861
75.36,-6.6604,11.496,0.72188
75.39,-7.246,11.645,0.19068
75.42,-4.7535,12.572,-2.5334
75.45,-1.9477,11.373,-2.7513
75.48,-1.185,9.2755,-1.6072
75.51,-1.7979,8.2403,-1.7979
75.54,-3.7184,9.2755,-2.9556
75.57,-4.3994,9.5751,-3.2144
75.6,-4.018,8.6625,-1.5255
75.63,-2.9148,7.5457,-0.14982
75.66,-1.3757,7.0145,0.42223
75.69,-0.99429,7.0826,-0.8036
75.72,-2.0703,6.851,-0.91256
75.75,-3.8273,6.4424,0.040861
75.78,-4.6718,6.2109,0.040861
75.81,-4.522,6.5922,-0.42223
75.84,-4.5901,7.927,-0.23155
75.87,-5.2847,9.6568,0.23155
75.9,-5.4073,11.223,0.34051
75.93,-6.2109,10.924,0.69464
75.96,-7.5865,11.305,0.50395
75.99,-5.3664,13.062,-1.2667
76.02,-1.9477,11.918,-2.1112
76.05,-0.53119,9.2755,-1.6481
76.08,-1.0351,8.54,-1.185
76.11,-0.91256,9.9156,-1.5663
76.14,-0.27241,10.76,-4.7944
76.17,-1.7979,9.1529,-4.5628
76.2,-4.3994,7.8589,-0.99429
76.23,-5.4345,6.7012,2.261
76.312,-4.5628,6.6331,1.8387
76.34,-2.3018,7.2733,-0.040861
76.37,-2.7922,6.9328,-0.19068
76.4,-3.4459,7.3141,0.31327
76.482,-3.909,8.7306,0.42223
76.52,-3.8682,9.5342,-1.8796
76.55,-2.7241,7.7364,-0.10896
76.58,-1.1169,7.2733,0.081722
76.61,-1.076,7.2733,-0.95342
76.64,-2.6832,6.8238,-0.95342
76.67,-4.3721,6.4424,0.081722
76.7,-4.8625,6.3607,0.14982
76.73,-4.2495,6.7421,-0.19068
76.76,-4.5628,7.246,-0
76.79,-5.3256,8.3493,0.46309
76.82,-5.2847,10.229,0.23155
76.85,-5.4345,11.346,0.081722
76.913,-6.851,11.264,0.34051
76.961,-3.4459,7.6274,-1.4165
77,-4.0997,9.3844,-1.3076
77.03,-3.1463,8.1177,-0.29965
77.06,-2.4108,7.5865,0.27241
77.1,-1.9886,7.8862,0.081722
77.14,-2.833,7.5048,-0.61292
77.17,-3.5958,6.8919,-0.27241
77.21,-4.0589,6.7421,0.31327
77.24,-4.3313,7.0145,0.50395
77.271,-4.7535,7.6683,0.8036
77.3,-5.3256,8.8124,0.69464
77.33,-5.2847,10.692,0.42223
77.36,-5.4754,11.223,1.076
77.393,-7.0145,11.605,1.6889
77.43,-5.598,13.103,0.19068
77.46,-2.1112,10.379,-1.6072
77.49,-1.185,8.1995,-1.4165
77.523,-1.0351,8.1177,-1.6889
77.56,-0.46309,10.42,-4.0589
77.59,-1.2667,9.6977,-3.9771
77.62,-3.6366,8.431,-1.2258
77.65,-5.3256,6.7012,0.95342
77.68,-5.3664,6.2109,1.7298
77.71,-3.909,6.851,0.95342
77.74,-2.5334,7.2733,0.34051
77.77,-3.2961,7.2733,0.50395
77.8,-3.909,7.0826,0.42223
77.83,-3.909,7.0826,0.14982
77.86,-4.018,8.3493,0.72188
77.89,-4.8625,10.338,1.0351
77.92,-6.2381,11.182,0.38137
77.96,-7.0826,10.079,0.84446
77.991,-7.0826,10.501,-1.4982
78.02,-2.8739,11.305,-2.7922
78.05,-1.3076,10.311,-1.5255
78.08,-2.1384,8.4719,-0.38137
78.11,-2.9829,7.8589,-1.076
78.14,-4.1814,9.6977,-1.8387
78.17,-4.3313,10.379,-1.6889
78.2,-3.7865,8.9213,-0.61292
78.23,-2.7922,7.5457,0.31327
78.26,-1.2258,6.9736,0.040861
78.29,-0.72188,7.1234,-0.61292
78.32,-2.3427,6.8919,-0.23155
78.35,-3.4459,6.7012,-0.23155
78.38,-3.4868,7.1234,-0.46309
78.41,-4.0997,7.6683,-0.34051
78.44,-5.3664,8.0496,0.38137
78.47,-6.5514,8.7306,0.84446
78.5,-6.7421,10.147,0.84446
78.53,-6.7012,10.842,1.3076
78.56,-7.246,11.455,1.8387
78.59,-4.985,13.103,0.42223
78.62,-1.6481,11.346,-1.3757
78.65,-0.23155,8.9622,-0.69464
78.68,-0.34051,8.1995,-0.040861
78.71,-0.61292,10.529,-2.1384
78.74,0.10896,10.924,-4.7944
78.77,-1.2667,9.3844,-3.7592
78.8,-3.5277,8.2403,-1.0351
78.83,-5.8567,6.8919,1.6072
78.86,-6.2109,5.8976,1.6889
78.89,-3.4459,6.5922,0.8036
78.92,-2.3699,6.8919,0.50395
78.95,-3.337,6.6331,0.081722
78.98,-3.9771,6.8919,0.34051
79.01,-3.9771,7.6274,0.88532
79.04,-4.3721,9.5751,0.23155
79.07,-5.7478,11.496,0.23155
79.1,-6.6331,11.264,0.8036
79.13,-7.355,11.754,-0.46309
79.16,-4.9442,12.367,-2.0703
79.19,-2.1793,10.733,-1.9477
79.22,-1.3348,9.3027,-1.4982
79.25,-1.6072,8.3901,-1.9886
79.28,-3.1735,9.112,-2.7922
79.31,-4.1814,9.7249,-1.7979
79.34,-3.7865,9.2755,-0.57205
79.37,-2.261,8.1586,0.42223
79.4,-0.65378,7.464,0.081722
79.43,-0.8036,6.8238,-0.8036
79.46,-2.6015,6.5514,-0.76274
79.49,-4.4402,6.5105,0.19068
79.52,-5.2847,6.3607,0.23155
79.55,-4.9442,6.9328,-0.14982
79.58,-4.8216,7.9679,0.040861
79.61,-5.4073,8.9622,0.23155
79.64,-5.4345,10.42,0.27241
79.67,-5.6252,11.032,0.14982
79.7,-7.355,11.536,0.69464
79.73,-5.6252,13.566,0.46309
79.76,-1.8387,12.367,-0.76274
79.79,-0.50395,9.2755,-1.185
79.82,-0.34051,7.927,-1.076
79.85,-0.65378,9.0439,-1.7298
79.88,-0.38137,10.379,-4.3994
79.91,-1.4165,9.5342,-4.0997
79.94,-3.7184,8.1586,-1.5663
79.97,-5.7886,6.2381,1.185
80,-5.0123,6.4016,1.8796
80.03,-2.7241,7.1643,1.1169
80.06,-2.9556,6.9328,-0.040861
80.09,-3.6775,6.8238,0.14982
80.12,-3.7592,6.9328,0.19068
80.15,-3.7592,7.355,-0
80.18,-4.1406,9.1937,-0.10896
80.21,-5.7069,11.496,0.46309
80.24,-6.6331,11.182,0.84446
80.27,-6.9328,11.182,-0.29965
80.3,-4.7126,12.027,-2.2201
80.33,-2.0703,11.536,-1.9886
80.36,-0.88532,9.8475,-1.1441
80.39,-1.2667,8.4719,-1.5663
80.42,-2.6015,9.0439,-2.5606
80.45,-3.6775,9.6568,-2.833
80.48,-3.9771,9.3844,-1.076
80.51,-3.4051,8.3493,0.31327
80.54,-1.5255,7.6274,0.61292
80.57,-0.69464,7.1234,-0.69464
80.6,-1.9205,6.7421,-0.72188
80.63,-4.1814,6.6331,0.69464
80.66,-5.1757,6.5514,0.46309
80.69,-4.8216,6.8919,-0.65378
80.72,-4.8216,7.8181,-0.081722
80.75,-5.203,8.4991,0.10896
80.78,-5.4754,9.507,0.040861
80.81,-5.4754,10.733,0.14982
80.84,-6.3198,10.801,0.42223
80.87,-6.5922,12.762,1.2258
80.9,-3.7865,13.062,0.46309
80.93,-1.3348,10.079,-1.1169
80.96,-0.99429,8.0088,-1.076
80.99,-1.2667,8.6217,-1.3757
81.02,-0.57205,10.501,-3.1054
81.05,-0.29965,10.147,-4.7535
81.08,-2.0703,8.8532,-3.2144
81.11,-4.8625,7.0145,-0.14982
81.14,-6.0474,5.6661,1.3757
81.17,-3.7592,6.5105,1.7979
81.2,-2.7241,7.0553,0.72188
81.23,-3.5277,6.8238,0.081722
81.26,-3.8273,6.9736,0.14982
81.29,-3.7865,7.246,0.23155
81.32,-4.0589,8.6217,0.19068
81.35,-5.4754,10.842,0.10896
81.38,-6.5922,11.645,0.38137
81.41,-7.2733,10.338,0.53119
81.44,-6.7421,10.61,-0.99429
81.47,-3.2553,11.414,-2.6423
81.5,-1.8796,10.692,-1.5255
81.53,-1.2667,8.8124,-0.91256
81.56,-1.5663,8.2403,-1.4982
81.59,-2.7241,9.5342,-2.4108
81.62,-3.5685,10.501,-2.7513
81.65,-3.909,9.9565,-1.076
81.68,-2.9556,8.3084,0.50395
81.71,-1.3348,7.6683,-0.081722
81.74,-1.3348,7.0553,-1.076
81.77,-3.1463,6.5514,-0.040861
81.8,-4.5628,6.279,0.65378
81.83,-4.6309,6.4697,0.19068
81.86,-4.1406,6.8238,-0.34051
81.89,-4.5901,7.464,0.10896
81.92,-5.2847,8.3901,0.46309
81.95,-5.5571,10.147,0.53119
81.98,-5.0531,11.414,-0.10896
82.01,-7.0145,11.496,0.14982
82.04,-7.2733,13.021,1.3757
82.07,-2.9148,12.108,-0
82.1,-0.88532,9.6977,-0.8036
82.13,-0.91256,7.7364,-0.84446
82.16,-1.3348,8.3084,-0.95342
82.19,-0.29965,10.501,-3.0237
82.22,-0.040861,10.12,-4.985
82.25,-1.9477,8.6217,-2.4108
82.28,-4.0589,7.0553,-0.14982
82.31,-5.1757,6.279,0.99429
82.34,-4.3994,6.9736,2.0703
82.37,-3.3642,7.2052,0.95342
82.4,-3.3642,6.8238,-0
82.43,-3.5277,6.8919,-0
82.46,-3.6366,7.3141,0.14982
82.49,-4.1814,8.54,0.081722
82.52,-5.4754,10.692,-0.19068
82.55,-6.7421,11.182,0.19068
82.58,-6.9736,10.692,-0
82.61,-5.1349,11.795,-1.8387
82.64,-2.6832,12.149,-2.2201
82.67,-1.185,10.733,-1.2258
82.7,-1.0351,8.8124,-1.6889
82.73,-2.6015,8.8941,-2.833
82.76,-4.3721,10.147,-2.833
82.79,-4.522,9.9156,-1.2258
82.82,-3.2144,8.4991,-0
82.85,-1.2667,7.7364,-0.14982
82.88,-0.50395,7.2052,-0.84446
82.91,-1.9886,6.5105,-0.34051
82.94,-3.8682,6.0883,0.19068
82.97,-4.4402,6.17,-0.14982
83,-4.3313,6.5105,-0.50395
83.03,-4.5628,7.5048,-0.57205
83.06,-4.8625,8.8124,-0.34051
83.09,-5.203,10.038,-0.10896
83.12,-5.2438,11.223,0.23155
83.15,-6.4288,11.455,0.50395
83.23,-2.2201,11.564,-0.61292
83.26,-0.8036,8.4991,-0.76274
83.29,-1.1441,8.2812,-0.76274
83.32,-1.8387,9.4661,-0.95342
83.39,-0.65378,6.6604,-0.040861
83.421,-0.57205,6.4697,-0.65378
83.45,-1.9205,6.3607,-0.42223
83.48,-3.1054,6.0474,-0.42223
83.51,-4.4402,6.17,-0.040861
83.54,-5.1757,6.6604,-0.19068
83.57,-5.4345,7.7772,0.14982
83.6,-5.8159,9.4661,0.57205
83.63,-5.2847,11.536,0.38137
83.66,-5.8159,11.536,0.46309
83.69,-7.4367,11.645,1.185
83.72,-4.8216,13.593,0.27241
83.75,-1.1169,11.754,-1.2258
83.78,-0.14982,9.003,-1.3076
83.81,-0.46309,8.1995,-1.3348
83.84,-0.88532,9.8475,-2.1793
83.87,-0.69464,10.229,-5.7069
83.9,-2.0703,8.6898,-4.1814
83.93,-3.9499,7.1234,-0.23155
83.96,-4.6718,6.2381,1.757
83.99,-4.5901,6.4424,2.152
84.02,-3.1054,6.6331,1.076
84.05,-2.1112,6.3607,-0.72188
84.08,-3.2553,6.3607,-0.040861
84.11,-3.5958,7.1234,0.8036
84.14,-3.9499,8.1586,0.72188
84.17,-4.7944,10.692,-0.14982
84.2,-6.17,12.027,0.14982
84.23,-6.7421,11.182,0.42223
84.26,-5.9793,12.34,-1.6481
84.29,-2.6832,12.83,-2.7922
84.32,-0.91256,11.264,-1.6481
84.35,-0.69464,9.2755,-2.0703
84.38,-2.5334,9.112,-3.1054
84.41,-4.9033,10.229,-3.337
84.44,-5.094,9.112,-1.6889
84.47,-3.5277,7.7364,0.040861
84.5,-1.2258,6.9328,0.42223
84.53,-0.19068,6.8238,-0.29965
84.56,-1.2667,6.5105,-0.53119
84.59,-2.9829,5.9793,-0.65378
84.62,-4.7126,5.9385,0.081722
84.65,-5.4073,6.17,-0.081722
84.68,-5.1757,7.0553,-0.081722
84.71,-4.8625,8.8941,-0
84.74,-4.8216,11.414,-0.27241
84.77,-6.0202,12.572,0.10896
84.8,-8.6898,12.258,1.185
84.83,-6.5922,13.675,0.95342
84.86,-2.5334,11.986,-0.34051
84.89,-0.8036,8.6217,-0.61292
84.92,-0.76274,7.2052,-0.61292
84.95,-1.4165,8.9622,-0.99429
84.98,-1.0351,11.032,-5.0531
85.01,-0.84446,9.112,-6.3198
85.04,-1.4982,7.1234,-3.1054
85.07,-3.0646,6.6604,0.081722
85.1,-5.1349,6.17,1.076
85.13,-5.8976,6.0883,3.337
85.16,-2.9829,6.7829,1.185
85.19,-2.1384,6.8919,-0.50395
85.22,-3.0237,7.6274,0.081722
85.25,-4.0589,9.1937,0.31327
85.28,-5.4073,11.223,-0.53119
85.31,-7.1234,11.727,-0.61292
85.34,-7.464,10.651,-0.42223
85.37,-6.3607,11.073,-1.6889
85.4,-2.7513,11.564,-3.1463
85.43,-1.3076,11.114,-1.7298
85.46,-0.29965,9.3436,-1.6889
85.49,-1.3076,8.54,-2.8739
85.52,-3.337,9.4661,-3.337
85.55,-4.4402,9.1529,-1.6072
85.58,-3.7592,8.1995,-0.29965
85.61,-1.3348,7.7364,-0.23155
85.64,0.14982,7.464,-0.61292
85.67,-1.0351,7.0826,-0.72188
85.7,-3.1463,6.3198,-0.76274
85.73,-4.7944,5.9793,-0.10896
85.76,-5.7478,6.0883,0.42223
85.79,-5.4073,7.0145,-0.38137
85.82,-4.7535,8.6625,-0.081722
85.85,-4.7535,10.079,-0.19068
85.88,-5.5162,10.924,0.081722
85.91,-7.246,11.182,0.95342
85.94,-6.4697,13.103,0.72188
85.97,-3.2144,13.566,0.081722
86,-1.2258,10.27,-0.95342
86.03,-0.91256,7.464,-1.185
86.06,-1.3348,8.7715,-1.5255
86.09,-0.88532,10.079,-5.1757
86.12,-0.91256,9.3436,-6.4016
86.15,-1.4574,8.7306,-2.8739
86.18,-3.7184,7.0145,-0
86.21,-5.4073,5.7886,0.57205
86.24,-4.0997,6.2109,1.9886
86.27,-2.7241,7.0826,0.99429
86.3,-3.1735,6.9736,-0.14982
86.33,-3.3642,7.3141,-0.27241
86.36,-3.5277,7.927,-0.081722
86.39,-4.1406,9.5751,-0.65378
86.42,-5.6661,11.605,-0.8036
86.45,-6.5922,11.182,0.14982
86.48,-7.2052,10.569,-0.69464
86.51,-4.018,11.536,-3.337
86.54,-1.5255,11.073,-2.5606
86.57,-1.185,9.9565,-1.7979
86.6,-1.7979,8.6625,-2.3427
86.63,-3.5958,9.2346,-3.0646
86.66,-4.985,10.12,-2.2201
86.69,-3.909,9.2755,-1.1441
86.72,-2.0703,8.0769,-0.65378
86.75,-0.72188,7.0553,-0.19068
86.79,-0.76274,6.7829,-0.76274
86.82,-2.4517,6.0474,-0.95342
86.85,-3.909,5.8976,-0.29965
86.88,-4.8216,6.0883,-0.14982
86.91,-5.094,6.9328,-0.38137
86.94,-5.4073,8.2812,-0.040861
86.97,-5.4345,9.6977,0.10896
87,-5.5571,10.992,0.38137
87.03,-7.0826,11.073,0.88532
87.06,-6.3607,13.402,0.38137
87.09,-3.2961,14.329,-0.91256
87.12,-1.2258,10.733,-1.4574
87.15,-0.76274,7.7772,-1.3076
87.18,-0.34051,8.7306,-2.4108
87.21,0.46309,9.616,-6.0202
87.24,-1.1169,9.3436,-5.7886
87.27,-4.0589,8.6217,-0.38137
87.3,-5.4345,6.6604,2.1793
87.33,-4.3994,6.4016,2.3699
87.36,-2.2201,6.4697,0.10896
87.39,-2.0703,6.3198,-0.69464
87.42,-3.5277,6.3607,-0.10896
87.45,-3.5685,6.8238,-0.081722
87.48,-3.6775,7.7772,0.27241
87.51,-4.522,10.27,-0.42223
87.54,-6.2109,12.149,-0.38137
87.57,-6.8919,11.564,0.23155
87.6,-5.9793,12.449,-1.9477
87.63,-2.6423,12.721,-3.4459
87.66,-1.3348,10.883,-1.9477
87.69,-1.6072,8.5808,-2.2201
87.72,-3.2553,8.3901,-3.2961
87.75,-4.6309,10.079,-2.833
87.78,-3.9771,9.3844,-2.261
87.81,-2.1384,8.0769,-1.7979
87.84,-0.91256,7.464,-0.34051
87.87,-0.88532,6.8919,-0.27241
87.9,-1.9205,6.4424,-0.72188
87.93,-3.5277,5.9793,-0.38137
87.96,-4.7944,6.0883,0.081722
87.99,-4.5901,6.7829,-0.19068
88.02,-3.909,7.5865,-0.76274
88.05,-4.2087,8.8124,-0.84446
88.08,-4.7535,9.9973,-0.50395
88.11,-5.5571,10.529,0.081722
88.14,-6.8238,11.141,0.76274
88.17,-5.5162,14.247,-0.38137
88.2,-2.7513,14.41,-1.185
88.23,-0.57205,10.529,-1.185
88.26,-0.19068,8.3901,-1.3757
88.29,0.34051,9.1937,-2.5606
88.32,0.081722,10.501,-3.3642
88.35,-0.61292,9.5751,-4.1406
88.38,-2.8739,7.8589,-2.3427
88.41,-4.8216,6.5922,-0.27241
88.44,-5.1757,6.7012,1.4574
88.47,-4.6718,7.3958,2.4108
88.5,-2.3427,7.4367,0.10896
88.53,-2.5606,7.2733,-0.081722
88.56,-3.5685,7.4367,0.61292
88.59,-3.1054,7.1643,0.31327
88.62,-2.9556,7.4367,-0.50395
88.65,-4.7535,9.5342,-0.19068
88.68,-6.6331,10.733,0.27241
88.71,-8.0496,10.651,0.10896
88.74,-5.7886,12.149,-1.3757
88.77,-1.9477,11.264,-2.1384
88.8,-0.61292,9.4661,-1.6889
88.83,-2.1384,9.2346,-1.4574
88.86,-4.1406,10.76,-1.3348
88.89,-4.2087,10.951,-1.3076
88.92,-2.9148,9.616,-1.0351
88.95,-1.9886,7.7772,-0.65378
88.98,-2.3018,6.8238,-0.27241
89.01,-2.6423,6.7829,0.081722
89.04,-2.0294,6.8919,-0.040861
89.07,-2.0703,7.0553,-0.50395
89.1,-2.1112,7.464,-0.23155
89.13,-2.3699,7.9679,-0.57205
89.16,-3.0237,8.6898,-1.2667
89.19,-4.1814,9.4253,-1.1441
89.22,-5.6661,10.311,-0.081722
89.25,-5.2438,10.61,-0.69464
89.334,-4.4402,9.616,-1.185
89.37,-5.1757,12.953,-0.23155
89.4,-2.833,9.7249,-0.23155
89.43,-1.4982,6.8238,-0.081722
89.46,-1.4165,5.3256,-0.46309
89.491,-2.3427,6.0883,0.081722
89.52,-3.2961,9.0848,0.42223
89.551,-3.9771,11.305,0.95342
89.58,-4.2087,10.12,1.3076
89.68,-6.7421,9.1937,-1.3076
89.71,-6.6604,9.0848,-0.88532
89.74,-6.2109,9.1937,-0.57205
89.77,-6.4288,9.2755,-0.19068
89.8,-5.2847,7.2733,-0.23155
89.83,-3.6366,5.0123,-0.38137
89.86,-2.7241,3.3778,-0.95342
89.89,-2.9556,3.5685,-1.7979
89.92,-4.522,5.8567,-1.8387
89.95,-4.522,7.5048,-3.0237
89.98,-4.1814,8.0769,-4.3721
90.01,-4.6718,7.0553,-4.3721
90.04,-4.1406,5.1757,-4.2087
90.07,-3.7592,4.8216,-2.6423
90.1,-4.985,7.3958,-1.7298
90.13,-7.0417,9.8884,-2.9829
90.16,-5.9793,8.8532,-3.1735
90.19,-4.7126,8.7715,-2.9829
90.22,-5.3664,9.8475,-3.7865
90.25,-5.2847,8.1995,-2.8739
90.296,-4.7126,6.4697,-1.5663
90.33,-3.0237,4.3313,-0.8036
90.36,-3.2144,4.4402,0.081722
90.39,-5.203,7.5457,0.72188
90.445,-6.9328,10.338,-0.27241
90.5,-0.99429,4.6309,9.003
90.87,-0.42223,6.9736,8.8124
90.91,-1.757,5.2166,7.2733
90.94,-1.7298,5.1757,8.2812
90.97,-1.185,4.9033,8.4719
91.01,-0.91256,5.1757,8.1995
91.04,-1.6481,4.7126,7.8181
91.07,-1.9205,5.094,7.6274
91.1,-2.2201,5.2166,7.6683
91.13,-1.757,4.7535,8.4991
91.16,-0.53119,4.2495,9.4661
91.19,-0.10896,4.3721,9.3844
91.22,-1.185,5.2166,8.7715
91.25,-2.3427,5.9793,7.7364
91.29,-2.3427,6.0474,7.1643
91.32,-2.1793,6.0202,7.6274
91.359,-1.3757,6.0883,8.4719
91.391,-0.29965,6.0474,8.1586
91.423,-0.27241,5.8976,7.246
91.46,-0.46309,5.9793,6.8919
91.5,-1.3348,5.7886,7.7772
91.534,-1.4574,5.7886,8.0496
91.57,-1.6889,6.0883,7.5865
91.61,-1.1169,5.6252,7.6683
91.65,-1.076,5.4345,8.0769
91.68,-0.72188,5.2847,8.1177
91.71,-0.76274,5.4345,7.7772
91.74,-1.0351,5.2166,7.7772
91.78,-1.2258,5.5571,7.9679
91.81,-1.0351,5.7069,8.0088
91.84,-0.8036,5.5571,8.0088
91.87,-0.91256,5.6252,7.8589
91.917,-1.076,5.4754,7.8181
91.951,-1.4165,5.5571,7.9679
91.98,-1.1441,5.2166,8.1586
92.011,-1.2258,5.2438,8.1586
92.04,-1.076,5.5571,8.0496
92.07,-1.0351,5.7069,7.8862
92.1,-1.1441,5.598,7.7772
92.13,-1.185,5.598,7.8181
92.16,-1.076,5.4073,7.7772
92.19,-0.99429,5.2847,7.8181
92.22,-1.2258,5.5571,7.8181
92.25,-1.185,5.4345,7.9679
92.28,-1.1441,5.4345,8.1586
92.31,-1.185,5.4754,8.1177
92.34,-1.3348,5.5162,7.9679
92.37,-1.3348,5.598,7.8589
92.4,-1.2258,5.4073,7.8862
92.43,-1.2667,5.4345,8.0496
92.461,-1.185,5.4754,7.927
92.49,-1.185,5.5162,7.927
92.52,-1.185,5.4345,8.1177
92.55,-1.185,5.4073,8.0496
92.58,-1.1441,5.4073,7.7772
92.61,-1.3348,5.5571,7.6274
92.64,-1.3076,5.5571,7.9679
92.67,-1.1441,5.598,8.0769
92.7,-0.99429,5.6252,7.9679
92.73,-1.076,5.598,7.7772
92.76,-1.185,5.5571,7.8589
92.79,-1.2258,5.598,8.0088
92.82,-1.1441,5.598,8.0088
92.85,-1.076,5.5571,7.8589
92.88,-1.1441,5.5162,7.8589
92.91,-1.185,5.598,7.7772
92.94,-1.185,5.5162,7.8589
92.97,-1.185,5.5162,7.8181
93,-1.185,5.5162,8.0496
93.03,-1.1441,5.4754,8.3084
93.06,-1.185,5.5571,7.9679
93.09,-1.3076,5.6661,7.3958
93.12,-1.5255,5.7069,7.2052
93.16,-1.2667,5.4754,8.431
93.19,-1.185,6.0474,8.3493
93.22,-1.2258,6.0883,7.0145
93.25,-1.3348,5.7886,7.2052
93.28,-1.4574,5.598,8.0769
93.31,-1.3757,5.598,8.2812
93.34,-1.2258,5.7478,7.927
93.37,-1.3348,5.8567,7.464
93.4,-1.2667,5.8567,7.5865
93.43,-1.185,5.8295,7.6274
93.46,-1.185,5.7886,7.4367
93.49,-1.2258,5.7478,7.464
93.521,-1.1441,5.7069,7.8862
93.55,-1.185,5.7478,7.7772
93.581,-1.3076,5.7886,7.5048
93.62,-1.2258,5.8295,7.6683
93.65,-1.076,5.8295,7.8589
93.68,-1.076,5.7886,7.7364
93.71,-1.2258,5.7886,7.5865
93.74,-1.2258,5.7478,7.6274
93.77,-1.1169,5.7886,7.7364
93.8,-1.076,5.7478,7.6683
93.83,-1.0351,5.7478,7.6274
93.86,-1.076,5.7886,7.6683
93.89,-1.0351,5.7478,7.5457
93.92,-0.99429,5.6252,7.5048
93.95,-1.1169,5.6661,7.6274
93.98,-1.3076,5.8567,7.7364
94.01,-1.2667,5.9793,7.3958
94.04,-1.076,5.8295,7.1643
94.07,-1.1441,5.8567,7.355
94.1,-1.3757,5.9385,7.8862
94.13,-1.2667,5.9385,7.7364
94.16,-1.1169,5.8567,7.5865
94.19,-1.185,5.8976,7.7772
94.22,-0.99429,5.9385,7.7772
94.25,-0.61292,5.8567,7.6683
94.28,-0.34051,5.8976,7.4367
94.31,-0.14982,6.0883,7.464
94.34,-0.040861,6.3607,7.5457
94.37,-0.081722,6.4424,7.7364
94.4,-0.34051,6.3607,7.6683
94.43,-0.50395,6.3198,7.7772
94.46,-0.50395,6.279,7.8181
94.49,-0.46309,6.279,7.7364
94.52,-0.34051,6.2109,7.9679
94.55,-0.50395,6.0883,7.9679
94.58,-0.99429,6.0202,7.6955
94.61,-1.3348,5.9793,7.355
94.64,-1.4165,6.0202,7.246
94.67,-1.3348,5.8567,7.3958
94.7,-1.4165,5.7478,7.5048
94.731,-1.4165,5.6252,7.2052
94.76,-1.8796,6.17,7.4367
94.79,-1.9477,6.17,8.3901
94.82,-2.1793,5.8567,7.3958
94.85,-1.8796,5.4754,6.851
94.88,-1.8387,5.3256,7.2733
